10  iterations done, current top 3 results are  []
250  iterations done, current top 3 results are  []
260  iterations done, current top 3 results are  []
270  iterations done, current top 3 results are  []
280  iterations done, current top 3 results are  []
290  iterations done, current top 3 results are  []
300  iterations done, current top 3 results are  []
310  iterations done, current top 3 results are  []
320  iterations done, current top 3 results are  []
330  iterations done, current top 3 results are  []
340  iterations done, current top 3 results are  []
350  iterations done, current top 3 results are  []
360  iterations done, current top 3 results are  []
370  iterations done, current top 3 results are  []
380  iterations done, current top 3 results are  []
390  iterations done, current top 3 results are  []
400  iterations done, current top 3 results are  []
410  iterations done, current top 3 results are  []
420  iterations done, current top 3 results are  []
430  iterations done, current top 3 results are  []
440  iterations done, current top 3 results are  []
450  iterations done, current top 3 results are  []
460  iterations done, current top 3 results are  []
470  iterations done, current top 3 results are  []
480  iterations done, current top 3 results are  []
490  iterations done, current top 3 results are  []
500  iterations done, current top 3 results are  []
510  iterations done, current top 3 results are  []
520  iterations done, current top 3 results are  []
530  iterations done, current top 3 results are  []
540  iterations done, current top 3 results are  []
550  iterations done, current top 3 results are  []
560  iterations done, current top 3 results are  []
570  iterations done, current top 3 results are  []
580  iterations done, current top 3 results are  []
590  iterations done, current top 3 results are  []
600  iterations done, current top 3 results are  []
610  iterations done, current top 3 results are  []
620  iterations done, current top 3 results are  []
630  iterations done, current top 3 results are  []
640  iterations done, current top 3 results are  []
650  iterations done, current top 3 results are  []
660  iterations done, current top 3 results are  []
670  iterations done, current top 3 results are  []
680  iterations done, current top 3 results are  []
690  iterations done, current top 3 results are  []
700  iterations done, current top 3 results are  []
710  iterations done, current top 3 results are  []
720  iterations done, current top 3 results are  []
730  iterations done, current top 3 results are  []
740  iterations done, current top 3 results are  []
750  iterations done, current top 3 results are  []
760  iterations done, current top 3 results are  []
770  iterations done, current top 3 results are  []
780  iterations done, current top 3 results are  []
790  iterations done, current top 3 results are  []
800  iterations done, current top 3 results are  []
810  iterations done, current top 3 results are  []
